,A,B,C,D
2000-01-01,0.09729317978357595,-0.4152746196300979,0.756872459273908,-0.35420956482732
2000-01-02,0.6154303360485502,0.3889165845964226,1.6637351144804358,0.9620117437805689
2000-01-03,-0.04068036063645919,2.3508068984782273,0.6539369024100778,0.7750076425259377
2000-01-04,0.7695678809858932,2.5388470330071202,-0.12389213330074422,0.6981032864388195
2000-01-05,-0.5465007908926345,1.6559552877230257,-0.2518348102383571,1.5463597041485797
2000-01-06,2.017571255918502,2.0369607495429305,0.8328186987528422,2.1275282336106924
2000-01-07,1.6396456273353408,2.9457127140408508,-0.762950697054006,2.250023127037019
2000-01-08,2.0673537258345838,3.93018101450808,0.18698937015167283,3.7657354747233005
2000-01-09,1.4663610895660109,4.2098314735247895,0.8947548557172608,3.2912168998438007
2000-01-10,2.4708922714371027,2.031964634150376,-0.04456084499526758,4.48408748493398
2000-01-11,3.9534251330783423,2.183666445714345,-0.7665093018517057,3.00756374309296
2000-01-12,2.8846988743274737,2.2315465402676073,-2.16012696092866,3.3625775546475922
2000-01-13,1.850079981815093,-0.9407676250124926,-2.520341615178191,3.3536078793468005
2000-01-14,2.5323073890285173,-0.49211500698769745,-3.2810224724773978,3.382439436119064
2000-01-15,1.7305508019614195,-1.8818623936373708,-1.795602226324747,3.578819389757406
2000-01-16,1.3471209740764705,-1.4897470235834827,-2.7564251606216157,4.651993998048832
2000-01-17,-0.5760192998648344,-2.9923463743724086,-3.282377801998087,4.298714436134302
2000-01-18,1.0123112552142743,-3.3198803013780793,-4.504318862334895,3.3056858927624506
2000-01-19,1.1898129878677357,-3.2115038790273127,-5.4512073471510885,4.57112736799792
2000-01-20,1.2468363146685733,-3.077727986646527,-3.261270236580872,5.311800008941541
2000-01-21,1.8704350208281961,-3.5808737960108825,-3.539531167791278,5.1197730054782316
2000-01-22,1.0792697018897504,-0.9756766386576943,-3.575637686905342,5.57781839841834
2000-01-23,-0.10406438741353607,-0.5755848642064618,-3.291881553642314,6.470199667379262
